0508 14:56:03264 :: CPythonLocale::LoadLocaleFormatString(c_szFileName: locale/tr/locale_format.txt) - Load Error
0508 14:56:03267 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=137) - Strange Skill Need Weapon(CLAW)
0508 14:56:03267 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=139) - Strange Skill Need Weapon(CLAW)
0508 14:56:03267 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=171, strType=wolfman).STRANGE_SKILL_TYPE
0508 14:56:03267 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=172, strType=wolfman).STRANGE_SKILL_TYPE
0508 14:56:03267 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=175, strType=wolfman).STRANGE_SKILL_TYPE
0508 14:56:03268 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=183, strType=wolfman).STRANGE_SKILL_TYPE
0508 14:56:03268 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=170, strType=wolfman).STRANGE_SKILL_TYPE
0508 14:56:03268 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=173, strType=wolfman).STRANGE_SKILL_TYPE
0508 14:56:03268 :: CPythonSkill::RegisterSkillDesc(dwSkillIndex=174, strType=wolfman).STRANGE_SKILL_TYPE
0508 14:57:32502 :: Cannot find item by 25045
0508 14:57:32502 :: filename=ui.py, name=SetItemSlot, line=2035
0508 14:57:32502 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 14:57:32502 :: filename=uiGaya.py, name=OpenPreview, line=84
0508 14:57:32502 :: filename=interfaceModule.py, name=OpenGayaWindowPreview, line=1299
0508 14:57:32502 :: filename=game.py, name=__PressF5Key, line=479
0508 14:57:32502 :: filename=game.py, name=<lambda>, line=334
0508 14:57:32502 :: filename=game.py, name=OnKeyDown, line=1221
0508 14:57:32502 :: filename=prototype.py, name=RunApp, line=51
0508 14:57:32502 :: filename=prototype.py, name=<module>, line=59
0508 14:57:32502 :: filename=system.py, name=execfile, line=249
0508 14:57:32502 :: filename=system.py, name=RunMainScript, line=289
0508 14:57:32502 :: filename=system.py, name=<module>, line=317
0508 14:57:32502 :: Cannot find item by 25045
0508 14:57:32502 :: filename=ui.py, name=SetItemSlot, line=2038
0508 14:57:32502 :: filename=uiGaya.py, name=__RefreshSlots, line=122
0508 14:57:32502 :: filename=uiGaya.py, name=OpenPreview, line=84
0508 14:57:32502 :: filename=interfaceModule.py, name=OpenGayaWindowPreview, line=1299
0508 14:57:32502 :: filename=game.py, name=__PressF5Key, line=479
0508 14:57:32502 :: filename=game.py, name=<lambda>, line=334
0508 14:57:32502 :: filename=game.py, name=OnKeyDown, line=1221
0508 14:57:32502 :: filename=prototype.py, name=RunApp, line=51
